"0","# Perform Descriptive Statistics"
"0","print(""Descriptive Statistics:"")"
"1","[1]"
"1"," ""Descriptive Statistics:"""
"1","
"
"0","print(summary(random_df))"
"1",""
"1","       X1          "
"1","       X2         "
"1","       X3          "
"1","
"
"1"," Min.   :-2.30917  "
"1"," Min.   :-2.0532  "
"1"," Min.   :-1.75653  "
"1","
"
"1"," 1st Qu.:-0.49385  "
"1"," 1st Qu.:-0.8011  "
"1"," 1st Qu.:-0.53131  "
"1","
"
"1"," Median : 0.06176  "
"1"," Median :-0.2258  "
"1"," Median : 0.03591  "
"1","
"
"1"," Mean   : 0.09041  "
"1"," Mean   :-0.1075  "
"1"," Mean   : 0.12047  "
"1","
"
"1"," 3rd Qu.: 0.69182  "
"1"," 3rd Qu.: 0.4678  "
"1"," 3rd Qu.: 0.76363  "
"1","
"
"1"," Max.   : 2.18733  "
"1"," Max.   : 3.2410  "
"1"," Max.   : 2.29308  "
"1","
"
"1",""
"1","       Y           "
"1","
"
"1"," Min.   :-10.0855  "
"1","
"
"1"," 1st Qu.: -1.5122  "
"1","
"
"1"," Median :  0.7392  "
"1","
"
"1"," Mean   :  0.5275  "
"1","
"
"1"," 3rd Qu.:  2.7085  "
"1","
"
"1"," Max.   :  8.3693  "
"1","
"
