"0","# Split the data into training and testing sets"
"0","trainIndex <- createDataPartition(random_df$Y, p = 0.8, list = FALSE)"
"0","train_data <- random_df[trainIndex, ]"
"0","test_data <- random_df[-trainIndex, ]"
"0",""
"0","# Train a Support Vector Machine (SVM) model"
"0","svm_model <- svm(Y ~ ., data = train_data)"
"0",""
"0","# Make predictions on the test set"
"0","predictions <- predict(svm_model, newdata = test_data)"
"0",""
"0","# Evaluate the model"
"0","conf_matrix <- table(Actual = test_data$Y, Predicted = predictions)"
"0","accuracy <- sum(diag(conf_matrix)) / sum(conf_matrix)"
"0",""
"0","# Print detailed accuracy metrics"
"0","print(""Confusion Matrix:"")"
"1","[1]"
"1"," ""Confusion Matrix:"""
"1","
"
"0","print(conf_matrix)"
"1","                    Predicted
"
"1","Actual              "
"1"," -5.59158680297109"
"1","
  -7.48640557625618 "
"1","                 1"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -5.33265156428951"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 1"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -3.80504404765376"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 1"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -3.14756306298234"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 1"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -2.82739253893926"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 1"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -2.38034330181013"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 1"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," -0.802347388609592"
"1","
  -7.48640557625618 "
"1","                  0"
"1","
  -6.0467908853455  "
"1","                  0"
"1","
  -5.65490828406853 "
"1","                  0"
"1","
  -4.63790690416361 "
"1","                  0"
"1","
  -3.19112637954092 "
"1","                  0"
"1","
  -1.02943777752725 "
"1","                  0"
"1","
  -0.747187507913909"
"1","                  1"
"1","
  -0.266322198315473"
"1","                  0"
"1","
  0.312066309699586 "
"1","                  0"
"1","
  0.352419431555232 "
"1","                  0"
"1","
  1.05221752898982  "
"1","                  0"
"1","
  1.28081808839571  "
"1","                  0"
"1","
  1.65059526092056  "
"1","                  0"
"1","
  2.39583698699594  "
"1","                  0"
"1","
  2.697448829756    "
"1","                  0"
"1","
  2.73182050776393  "
"1","                  0"
"1","
  4.1637476007996   "
"1","                  0"
"1","
  4.54469856618393  "
"1","                  0"
"1","
  7.08139059142206  "
"1","                  0"
"1","
  7.89309745603882  "
"1","                  0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 0.182788367407644"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 0"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 1"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 0.797689893601992"
"1","
  -7.48640557625618 "
"1","                 0"
"1","
  -6.0467908853455  "
"1","                 0"
"1","
  -5.65490828406853 "
"1","                 0"
"1","
  -4.63790690416361 "
"1","                 0"
"1","
  -3.19112637954092 "
"1","                 0"
"1","
  -1.02943777752725 "
"1","                 0"
"1","
  -0.747187507913909"
"1","                 0"
"1","
  -0.266322198315473"
"1","                 0"
"1","
  0.312066309699586 "
"1","                 0"
"1","
  0.352419431555232 "
"1","                 1"
"1","
  1.05221752898982  "
"1","                 0"
"1","
  1.28081808839571  "
"1","                 0"
"1","
  1.65059526092056  "
"1","                 0"
"1","
  2.39583698699594  "
"1","                 0"
"1","
  2.697448829756    "
"1","                 0"
"1","
  2.73182050776393  "
"1","                 0"
"1","
  4.1637476007996   "
"1","                 0"
"1","
  4.54469856618393  "
"1","                 0"
"1","
  7.08139059142206  "
"1","                 0"
"1","
  7.89309745603882  "
"1","                 0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 1.5856127540732"
"1"," 1.62082909928392"
"1","
  -7.48640557625618 "
"1","               0"
"1","                0"
"1","
  -6.0467908853455  "
"1","               0"
"1","                0"
"1","
  -5.65490828406853 "
"1","               0"
"1","                0"
"1","
  -4.63790690416361 "
"1","               0"
"1","                0"
"1","
  -3.19112637954092 "
"1","               0"
"1","                0"
"1","
  -1.02943777752725 "
"1","               0"
"1","                0"
"1","
  -0.747187507913909"
"1","               0"
"1","                0"
"1","
  -0.266322198315473"
"1","               0"
"1","                0"
"1","
  0.312066309699586 "
"1","               1"
"1","                0"
"1","
  0.352419431555232 "
"1","               0"
"1","                0"
"1","
  1.05221752898982  "
"1","               0"
"1","                0"
"1","
  1.28081808839571  "
"1","               0"
"1","                0"
"1","
  1.65059526092056  "
"1","               0"
"1","                0"
"1","
  2.39583698699594  "
"1","               0"
"1","                0"
"1","
  2.697448829756    "
"1","               0"
"1","                0"
"1","
  2.73182050776393  "
"1","               0"
"1","                0"
"1","
  4.1637476007996   "
"1","               0"
"1","                0"
"1","
  4.54469856618393  "
"1","               0"
"1","                0"
"1","
  7.08139059142206  "
"1","               0"
"1","                1"
"1","
  7.89309745603882  "
"1","               0"
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 1.71956383135432"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                1"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 1.75654331055343"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                1"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 1.80670011333882"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                1"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 2.18268662368598"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                1"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 2.54017684647016"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                1"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 2.87742493470202"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                1"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 4.09960405649166"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                1"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 4.20058540405786"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                1"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                0"
"1","
"
"1","                    Predicted
"
"1","Actual              "
"1"," 4.48705424609539"
"1","
  -7.48640557625618 "
"1","                0"
"1","
  -6.0467908853455  "
"1","                0"
"1","
  -5.65490828406853 "
"1","                0"
"1","
  -4.63790690416361 "
"1","                0"
"1","
  -3.19112637954092 "
"1","                0"
"1","
  -1.02943777752725 "
"1","                0"
"1","
  -0.747187507913909"
"1","                0"
"1","
  -0.266322198315473"
"1","                0"
"1","
  0.312066309699586 "
"1","                0"
"1","
  0.352419431555232 "
"1","                0"
"1","
  1.05221752898982  "
"1","                0"
"1","
  1.28081808839571  "
"1","                0"
"1","
  1.65059526092056  "
"1","                0"
"1","
  2.39583698699594  "
"1","                0"
"1","
  2.697448829756    "
"1","                0"
"1","
  2.73182050776393  "
"1","                0"
"1","
  4.1637476007996   "
"1","                0"
"1","
  4.54469856618393  "
"1","                0"
"1","
  7.08139059142206  "
"1","                0"
"1","
  7.89309745603882  "
"1","                1"
"1","
"
"0","print(paste(""Accuracy:"", round(accuracy, 4)))"
"1","[1]"
"1"," ""Accuracy: 0.4"""
"1","
"
"0","# Visualize the confusion matrix"
"0","plot_conf_matrix <- plot_ly("
"0","  x = rownames(conf_matrix),"
"0","  y = colnames(conf_matrix),"
"0","  z = as.matrix(conf_matrix),"
"0","  type = ""heatmap"","
"0","  colorscale = ""Viridis"","
"0","  showscale = TRUE"
"0",") %>%"
"0","  layout(title = ""Confusion Matrix"","
"0","         xaxis = list(title = ""Predicted""),"
"0","         yaxis = list(title = ""Actual""))"
"0",""
"0","# Print the confusion matrix plot"
"0","print(plot_conf_matrix)"
